touchpoint_id,touchpoint_name,lifecycle_stage,ppim_brand_dimension,compatible_channels,tags,notes
search_ad_impression,Search Ad Impression,awareness,quality,google_ads_search;google_ads_pmax;bing_ads,industry:hospitality;sub_vertical:short_term_rental;intent:signaled;cost_event:cpm_or_cpc,Pre-click; brand-awareness substrate; impression-share matters
social_ad_impression,Social Ad Impression,awareness,quality,meta_ads_feed;meta_ads_reels;tiktok_ads;pinterest_ads,industry:hospitality;sub_vertical:short_term_rental;intent:passive;cost_event:cpm,Visual-first; carousel + video formats outperform static
content_view_organic,Content View — Organic,awareness,quality,seo_organic;seo_local;content_blog;content_video,industry:hospitality;sub_vertical:short_term_rental;intent:research;cost_event:opportunity_cost,Pixel-tracked but no direct cost; SEO compounding
ota_listing_view,OTA Listing View,consideration,quality,airbnb_listing;vrbo_listing;booking_com_listing;expedia_listing,industry:hospitality;sub_vertical:short_term_rental;intent:purchase;cost_event:none_until_book,No cost until booking; ranking + photos + reviews drive conversion
direct_site_visit,Direct Site Visit,consideration,quality,direct_website;seo_organic;seo_local,industry:hospitality;sub_vertical:short_term_rental;intent:high;cost_event:hosting,playadelcarmen.homes; zero OTA commission funnel
chatbot_engagement,Chatbot Engagement,consideration,responsiveness,chatbot_ai;chat_widget_site,industry:hospitality;sub_vertical:short_term_rental;intent:question;cost_event:per_llm_call,Gigaton AI concierge; routes to PPEME pricing
review_read,Review Read,consideration,quality,gmb_reviews;tripadvisor_reviews;airbnb_listing;trustpilot_reviews,industry:hospitality;sub_vertical:short_term_rental;intent:trust_validation;cost_event:none,Review density + recency + sentiment drive booking lift
price_quote,Price Quote Generated,consideration,personalization,direct_website;chatbot_ai;whatsapp_business;phone_voice,industry:hospitality;sub_vertical:short_term_rental;intent:purchase;cost_event:per_quote_compute,PPEME-driven dynamic pricing; per-segment + per-window
whatsapp_inquiry,WhatsApp Inquiry,consideration,responsiveness,whatsapp_business,industry:hospitality;sub_vertical:short_term_rental;country:mexico;intent:question;cost_event:per_session;language:spanish_likely,Critical for Mexico domestic; response time < 5min target
email_inquiry,Email Inquiry,consideration,responsiveness,email_transactional,industry:hospitality;sub_vertical:short_term_rental;intent:question;cost_event:per_message,SendGrid; response time SLA < 1 hr biz-hours
phone_inquiry,Phone Inquiry,consideration,responsiveness,phone_voice,industry:hospitality;sub_vertical:short_term_rental;intent:high_purchase;cost_event:per_minute,Highest-intent inquiry; close-rate 3-5x chat
booking_completed,Booking Completed,booking,resolution,airbnb_listing;vrbo_listing;booking_com_listing;direct_website,industry:hospitality;sub_vertical:short_term_rental;intent:converted;cost_event:commission_or_processing,Revenue event; triggers OVS-Calibration outcome attribution
payment_captured,Payment Captured,booking,resolution,direct_website;airbnb_listing;vrbo_listing,industry:hospitality;sub_vertical:short_term_rental;intent:settled;cost_event:processing_fee,Stripe or OTA-collected; processing fee per 05_Economics
booking_confirmation_email,Booking Confirmation,booking,resolution,email_transactional,industry:hospitality;sub_vertical:short_term_rental;intent:confirmation;cost_event:per_message;criticality:high,Auto-triggered; sets first impression for stay
booking_confirmation_sms,Booking Confirmation SMS,booking,resolution,sms_transactional,industry:hospitality;sub_vertical:short_term_rental;intent:confirmation;cost_event:per_message;criticality:high,Twilio; backup to email
pre_arrival_email,Pre-Arrival Email Sequence,pre_arrival,personalization,email_transactional,industry:hospitality;sub_vertical:short_term_rental;intent:onboarding;cost_event:per_message,3-7 days before; check-in code + local tips
pre_arrival_whatsapp,Pre-Arrival WhatsApp,pre_arrival,personalization,whatsapp_business,industry:hospitality;sub_vertical:short_term_rental;country:mexico;intent:onboarding;cost_event:per_session,Mexico-domestic preferred channel
upsell_offer,Upsell Offer,pre_arrival,upgrade,email_transactional;whatsapp_business;sms_marketing,industry:hospitality;sub_vertical:short_term_rental;intent:revenue_per_booking_uplift;cost_event:per_message,Airport transfer + early check-in + groceries + experiences
check_in_code_delivery,Check-in Code Delivery,pre_arrival,resolution,sms_transactional;email_transactional,industry:hospitality;sub_vertical:short_term_rental;intent:access;cost_event:per_message;criticality:critical,Smart lock or keyless code; timed to arrival window
arrival_greeting,Arrival Greeting,during_stay,personalization,whatsapp_business;sms_transactional;in_person,industry:hospitality;sub_vertical:short_term_rental;intent:welcome;cost_event:per_message_or_labor,Personalized welcome; sets review-likelihood
in_stay_concierge,In-Stay Concierge,during_stay,responsiveness,chatbot_ai;whatsapp_business;phone_voice,industry:hospitality;sub_vertical:short_term_rental;intent:problem_resolution_or_recommendation;cost_event:per_session_or_llm_call,Gigaton AI handles tier 1; human escalation tier 2+
maintenance_request,Maintenance Request,during_stay,resolution,whatsapp_business;phone_voice;chatbot_ai,industry:hospitality;sub_vertical:short_term_rental;intent:issue;cost_event:per_session;criticality:high;impacts_review:true,Response time < 30 min target; tracked for review-impact attribution
local_recommendation,Local Recommendation,during_stay,personalization,chatbot_ai;whatsapp_business,industry:hospitality;sub_vertical:short_term_rental;intent:experience_enhancement;cost_event:per_llm_call,Restaurants + activities + transport; affiliate-revenue potential
mid_stay_check_in,Mid-Stay Check-In,during_stay,personalization,whatsapp_business;email_transactional,industry:hospitality;sub_vertical:short_term_rental;intent:satisfaction_probe;cost_event:per_message,Catches issues before they become review problems
checkout_instructions,Checkout Instructions,post_stay,resolution,email_transactional;whatsapp_business;sms_transactional,industry:hospitality;sub_vertical:short_term_rental;intent:offboarding;cost_event:per_message,Time + cleanup expectations + key drop
review_request,Review Request,post_stay,quality,email_transactional;sms_marketing;whatsapp_business;in_app,industry:hospitality;sub_vertical:short_term_rental;intent:reputation_capture;cost_event:per_message,Timed 24-72h post-checkout; review-velocity matters
post_stay_thanks,Post-Stay Thanks,post_stay,personalization,email_transactional;whatsapp_business,industry:hospitality;sub_vertical:short_term_rental;intent:relationship;cost_event:per_message,Drives repeat-booking pathway
repeat_book_offer,Repeat-Book Offer,repeat,upgrade,email_newsletter;email_transactional;sms_marketing,industry:hospitality;sub_vertical:short_term_rental;intent:repeat_conversion;cost_event:per_message;audience:past_guests,Personalized window (anniversary + same-season-next-year)
referral_invite,Referral Invite,referral,upgrade,email_newsletter;email_transactional;in_app,industry:hospitality;sub_vertical:short_term_rental;intent:advocacy_activation;cost_event:per_message,Reward both sides; per affiliate_org_tier_policy
loyalty_milestone,Loyalty Milestone Notification,repeat,upgrade,email_newsletter;in_app;whatsapp_business,industry:hospitality;sub_vertical:short_term_rental;intent:retention;cost_event:per_message;audience:multi_stay,Tier-up notifications; gamification mechanic per gamification doctrine
review_response,Review Response,post_stay,resolution,airbnb_listing;vrbo_listing;gmb_reviews;tripadvisor_reviews,industry:hospitality;sub_vertical:short_term_rental;intent:reputation_management;cost_event:labor_minutes,Public response; matters more for negative reviews
testimonial_capture,Testimonial Capture,referral,quality,email_transactional;whatsapp_business;in_app,industry:hospitality;sub_vertical:short_term_rental;intent:case_study_collection;cost_event:per_message;audience:loyal_advocate,For loyal_advocate segment only; produces content marketing substrate
